CarName,fueltype,carbody,carlength,carwidth,carheight,horsepower,price
alfa-romero giulia,gas,convertible,168.8,64.1,48.8,111,13495
alfa-romero stelvio,gas,convertible,168.8,64.1,48.8,111,16500
alfa-romero Quadrifoglio,gas,hatchback,171.2,65.5,52.4,154,16500
audi 100 ls,gas,sedan,176.6,66.2,54.3,102,13950
audi 100ls,gas,sedan,176.6,66.4,54.3,115,17450
audi fox,gas,NA,177.3,66.3,53.1,110,15250
audi 100ls,gas,sedan,192.7,71.4,55.7,110,17710
audi 5000,gas,wagon,192.7,71.4,55.7,110,18920
audi 4000,gas,sedan,192.7,71.4,55.9,140,23875
audi 5000s (diesel),gas,hatchback,NA,67.9,52,160,17859.167
bmw 320i,gas,sedan,176.8,64.8,54.3,101,16430
bmw 320i,gas,sedan,176.8,64.8,54.3,101,16925
bmw x1,gas,sedan,176.8,64.8,54.3,121,20970
bmw x3,gas,sedan,176.8,64.8,54.3,121,21105
bmw z4,gas,sedan,189,66.9,55.7,121,24565
bmw x4,gas,sedan,189,66.9,55.7,182,30760
bmw x5,gas,sedan,193.8,67.9,NA,182,41315
bmw x3,gas,sedan,197,70.9,56.3,182,36880
chevrolet impala,gas,hatchback,141.1,60.3,53.2,48,5151
chevrolet monte carlo,gas,hatchback,155.9,63.6,52,70,6295
chevrolet vega 2300,gas,sedan,158.8,63.6,52,70,6575
dodge rampage,gas,hatchback,157.3,63.8,50.8,68,5572
dodge challenger se,gas,hatchback,157.3,63.8,50.8,68,6377
dodge d200,gas,hatchback,157.3,63.8,50.8,102,7957
dodge monaco (sw),gas,hatchback,157.3,63.8,50.6,68,6229
dodge colt hardtop,gas,sedan,157.3,63.8,50.6,68,6692
dodge colt (sw),gas,sedan,157.3,63.8,50.6,68,7609
dodge coronet custom,gas,sedan,157.3,63.8,50.6,102,8558
dodge dart custom,gas,wagon,174.6,64.6,59.8,88,8921
dodge coronet custom (sw),gas,hatchback,173.2,66.3,50.2,145,12964
honda civic,gas,hatchback,144.6,63.9,50.8,58,6479
honda civic cvcc,gas,hatchback,144.6,63.9,50.8,76,6855
honda civic,gas,hatchback,150,64,52.6,60,5399
honda accord cvcc,gas,hatchback,150,64,52.6,76,6529
honda civic cvcc,gas,hatchback,150,64,NA,76,7129
honda accord lx,gas,sedan,163.4,64,54.5,76,7295
honda civic 1500 gl,gas,NA,157.1,63.9,58.3,76,7295
honda accord,NA,hatchback,167.5,65.2,53.3,86,7895
honda civic 1300,gas,hatchback,167.5,65.2,53.3,86,9095
honda prelude,gas,sedan,175.4,65.2,54.1,86,8845
honda accord,gas,sedan,175.4,62.5,54.1,86,10295
honda civic,gas,sedan,175.4,65.2,54.1,101,12945
honda civic (auto),gas,sedan,169.1,66,51,100,10345
isuzu MU-X,gas,sedan,170.7,61.8,53.5,78,6785
isuzu D-Max,gas,sedan,155.9,63.6,52,70,8916.5
isuzu D-Max V-Cross,gas,sedan,155.9,63.6,52,70,8916.5
isuzu D-Max,gas,hatchback,172.6,65.2,51.4,90,11048
jaguar xj,gas,sedan,199.6,69.6,52.8,176,32250
jaguar xf,gas,sedan,199.6,69.6,52.8,176,35550
jaguar xk,gas,sedan,191.7,70.6,47.8,262,36000
maxda rx3,gas,hatchback,159.1,64.2,54.1,68,5195
maxda glc deluxe,gas,hatchback,159.1,64.2,54.1,68,6095
mazda rx2 coupe,gas,hatchback,159.1,64.2,54.1,68,6795
mazda rx-4,gas,sedan,166.8,64.2,54.1,68,6695
mazda glc deluxe,gas,sedan,166.8,64.2,54.1,68,7395
mazda 626,gas,hatchback,169,65.7,49.6,101,10945
mazda glc,gas,hatchback,169,65.7,49.6,101,11845
mazda rx-7 gs,gas,hatchback,169,65.7,49.6,101,13645
mazda glc 4,gas,hatchback,169,65.7,49.6,135,15645
mazda 626,gas,hatchback,177.8,66.5,53.7,84,8845
mazda glc custom l,gas,sedan,177.8,66.5,55.5,84,8495
mazda glc custom,gas,hatchback,177.8,66.5,53.7,84,10595
mazda rx-4,gas,sedan,177.8,66.5,55.5,84,10245
mazda glc deluxe,diesel,sedan,177.8,66.5,55.5,64,10795
mazda 626,gas,hatchback,177.8,66.5,55.5,84,11245
mazda glc,gas,sedan,175,66.1,54.4,120,18280
mazda rx-7 gs,diesel,sedan,175,66.1,54.4,72,18344
buick electra 225 custom,diesel,sedan,190.9,70.3,56.5,123,25552
buick century luxus (sw),diesel,wagon,190.9,70.3,58.7,123,28248
buick century,diesel,hardtop,187.5,70.3,54.9,123,28176
buick skyhawk,diesel,sedan,202.6,71.7,56.3,123,31600
buick opel isuzu deluxe,gas,sedan,202.6,71.7,56.5,155,34184
buick skylark,gas,convertible,180.3,70.5,50.8,155,35056
buick century special,gas,sedan,208.1,71.7,56.7,184,40960
buick regal sport coupe (turbo),gas,hardtop,199.2,72,55.4,184,45400
mercury cougar,gas,hatchback,178.4,68,54.8,175,16503
mitsubishi mirage,gas,hatchback,157.3,64.4,50.8,68,5389
mitsubishi lancer,gas,hatchback,157.3,64.4,50.8,68,6189
mitsubishi outlander,gas,hatchback,157.3,64.4,50.8,68,6669
mitsubishi g4,gas,hatchback,157.3,63.8,50.8,102,7689
mitsubishi mirage g4,gas,hatchback,173,65.4,49.4,116,9959
mitsubishi g4,gas,hatchback,173,65.4,49.4,88,8499
mitsubishi outlander,gas,hatchback,173.2,66.3,50.2,145,12629
mitsubishi g4,gas,hatchback,173.2,66.3,50.2,145,14869
mitsubishi mirage g4,gas,hatchback,173.2,66.3,50.2,145,14489
mitsubishi montero,gas,sedan,172.4,65.4,51.6,88,6989
mitsubishi pajero,gas,sedan,172.4,65.4,51.6,88,8189
mitsubishi outlander,gas,sedan,172.4,65.4,51.6,116,9279
mitsubishi mirage g4,gas,sedan,172.4,65.4,51.6,116,9279
Nissan versa,gas,sedan,165.3,63.8,54.5,69,5499
nissan gt-r,diesel,sedan,165.3,63.8,54.5,55,7099
nissan rogue,gas,sedan,165.3,63.8,54.5,69,6649
nissan latio,gas,sedan,165.3,63.8,54.5,69,6849
nissan titan,gas,wagon,170.2,63.8,53.5,69,7349
nissan leaf,gas,sedan,165.3,63.8,54.5,69,7299
nissan juke,gas,hatchback,165.6,63.8,53.3,69,7799
nissan latio,gas,sedan,165.3,63.8,54.5,69,7499
nissan note,gas,wagon,170.2,63.8,53.5,69,7999
nissan clipper,gas,hardtop,162.4,63.8,53.3,69,8249
nissan rogue,gas,hatchback,173.4,65.2,54.7,97,8949
nissan nv200,gas,sedan,173.4,65.2,54.7,97,9549
nissan dayz,gas,sedan,181.7,66.5,55.1,152,13499
nissan fuga,gas,wagon,184.6,66.5,56.1,152,14399
